Acc_x,Acc_y,Acc_z
-0.49,-0.1,-0.67
-0.55,-0.07,-0.68
-0.6,-0.05,-0.67
-0.66,-0.02,-0.71
-0.71,0.03,-0.74
-0.74,0.04,-0.78
-0.88,0.04,-0.96
-1.12,-0.07,-1.16
-1.08,-0.19,-1.13
-0.73,-0.14,-0.87
-0.45,-0.04,-0.61
-0.38,-0.03,-0.58
-0.46,-0.05,-0.71
-0.63,-0.07,-0.78
-0.77,-0.12,-0.82
-0.78,-0.16,-0.86
-0.69,-0.14,-0.86
-0.57,-0.09,-0.84
-0.49,-0.04,-0.81
-0.5,-0.02,-0.79
-0.56,0.01,-0.78
-0.6,0.02,-0.79
-0.61,0.03,-0.78
-0.62,0.06,-0.77
-0.64,0.07,-0.8
-0.66,0.06,-0.82
-0.67,0.06,-0.82
-0.66,0.06,-0.81
-0.63,0.05,-0.8
-0.58,0.04,-0.8
-0.52,0.02,-0.83
-0.51,0.02,-0.86
-0.51,0.03,-0.87
-0.53,0.04,-0.86
-0.55,0.05,-0.87
-0.56,0.05,-0.87
-0.55,0.06,-0.86
-0.55,0.07,-0.84
-0.54,0.06,-0.85
-0.54,0.05,-0.85
-0.54,0.05,-0.86
-0.53,0.05,-0.88
-0.51,0.06,-0.88
-0.5,0.07,-0.87
-0.49,0.07,-0.87
-0.49,0.08,-0.87
-0.48,0.07,-0.87
-0.48,0.05,-0.89
-0.47,0.04,-0.92
-0.44,0.03,-0.92
-0.42,0.03,-0.92
-0.42,0.04,-0.91
-0.42,0.04,-0.9
-0.41,0.04,-0.89
-0.42,0.05,-0.89
-0.44,0.05,-0.91
-0.48,0.05,-0.91
-0.48,0.05,-0.91
-0.46,0.06,-0.9
-0.44,0.05,-0.89
-0.43,0.04,-0.9
-0.44,0.04,-0.9
-0.44,0.04,-0.91
-0.43,0.04,-0.91
-0.43,0.04,-0.92
-0.43,0.03,-0.91
-0.42,0.04,-0.9
-0.43,0.04,-0.91
-0.44,0.05,-0.91
-0.45,0.05,-0.91
-0.45,0.05,-0.9
-0.45,0.04,-0.9
-0.45,0.04,-0.89
-0.45,0.04,-0.89
-0.45,0.03,-0.89
-0.45,0.04,-0.9
-0.46,0.04,-0.92
-0.45,0.04,-0.92
-0.45,0.05,-0.91
-0.45,0.05,-0.9
-0.45,0.05,-0.9
-0.45,0.04,-0.9
-0.44,0.04,-0.89
-0.45,0.04,-0.89
-0.46,0.04,-0.9
-0.46,0.04,-0.9
-0.45,0.05,-0.9
-0.45,0.05,-0.9
-0.46,0.04,-0.9
-0.46,0.04,-0.89
-0.45,0.04,-0.89
-0.46,0.03,-0.89
-0.46,0.04,-0.89
-0.47,0.04,-0.9
-0.47,0.05,-0.9
-0.47,0.05,-0.9
-0.47,0.05,-0.89
-0.46,0.05,-0.89
-0.45,0.05,-0.89
-0.45,0.05,-0.89
-0.45,0.05,-0.89
-0.46,0.06,-0.9
-0.46,0.05,-0.9
-0.47,0.05,-0.89
-0.47,0.04,-0.89
-0.47,0.03,-0.88
-0.48,0.03,-0.88
-0.49,0.04,-0.87
-0.5,0.05,-0.87
-0.5,0.05,-0.87
-0.51,0.05,-0.87
-0.5,0.05,-0.88
-0.49,0.05,-0.88
-0.47,0.04,-0.88
-0.49,0.05,-0.89
-0.49,0.05,-0.88
-0.49,0.04,-0.88
-0.48,0.04,-0.87
-0.48,0.04,-0.87
-0.5,0.05,-0.88
-0.5,0.05,-0.88
-0.5,0.05,-0.88
-0.49,0.05,-0.87
-0.49,0.05,-0.87
-0.49,0.05,-0.88
-0.48,0.05,-0.88
-0.48,0.04,-0.88
-0.48,0.04,-0.88
-0.48,0.04,-0.88
-0.49,0.04,-0.88
-0.49,0.05,-0.88
-0.49,0.06,-0.88
-0.49,0.06,-0.88
-0.48,0.06,-0.88
-0.48,0.05,-0.88
-0.48,0.05,-0.88
-0.49,0.05,-0.89
-0.48,0.04,-0.88
-0.47,0.04,-0.88
-0.46,0.04,-0.88
-0.46,0.04,-0.88
-0.47,0.04,-0.89
-0.47,0.04,-0.89
-0.47,0.04,-0.89
-0.47,0.04,-0.89
-0.47,0.04,-0.88
-0.47,0.04,-0.88
-0.48,0.05,-0.88
-0.48,0.05,-0.87
-0.47,0.05,-0.87
-0.46,0.05,-0.89
-0.45,0.05,-0.9
-0.45,0.04,-0.9
-0.44,0.04,-0.9
-0.44,0.05,-0.9
-0.43,0.05,-0.9
-0.44,0.06,-0.9
-0.46,0.06,-0.9
-0.46,0.05,-0.9
-0.46,0.05,-0.89
-0.46,0.04,-0.89
-0.46,0.04,-0.88
-0.46,0.04,-0.88
-0.46,0.05,-0.89
-0.47,0.05,-0.89
-0.47,0.05,-0.9
-0.46,0.05,-0.9
-0.46,0.04,-0.9
-0.46,0.04,-0.9
-0.46,0.04,-0.89
-0.46,0.05,-0.89
-0.46,0.05,-0.89
-0.47,0.05,-0.89
-0.47,0.05,-0.9
-0.47,0.05,-0.9
-0.47,0.05,-0.89
-0.47,0.05,-0.89
-0.47,0.05,-0.89
-0.48,0.05,-0.89
-0.48,0.05,-0.89
-0.48,0.06,-0.89
-0.46,0.06,-0.89
-0.46,0.06,-0.9
-0.45,0.06,-0.9
-0.45,0.06,-0.9
-0.45,0.06,-0.9
-0.45,0.06,-0.9
-0.46,0.05,-0.9
-0.47,0.04,-0.89
-0.48,0.04,-0.89
-0.49,0.03,-0.89
-0.49,0.02,-0.89
-0.49,0.02,-0.89
-0.49,0.03,-0.89
-0.49,0.04,-0.89
-0.48,0.05,-0.88
-0.47,0.06,-0.88
-0.46,0.07,-0.88
-0.46,0.08,-0.89
-0.44,0.08,-0.9
-0.43,0.07,-0.9
-0.43,0.06,-0.9
-0.45,0.06,-0.88
-0.47,0.05,-0.89
-0.49,0.05,-0.89
-0.51,0.06,-0.9
-0.51,0.07,-0.89
-0.51,0.06,-0.87
-0.51,0.05,-0.85
-0.51,0.04,-0.83
-0.51,0.04,-0.83
-0.51,0.02,-0.84
-0.52,0.02,-0.84
-0.53,0.02,-0.86
-0.53,0.02,-0.88
-0.53,0.03,-0.89
-0.54,0.03,-0.89
-0.55,0.04,-0.89
-0.56,0.05,-0.89
-0.57,0.05,-0.88
-0.58,0.05,-0.86
-0.58,0.05,-0.85
-0.58,0.05,-0.84
-0.58,0.05,-0.83
-0.58,0.06,-0.83
-0.58,0.06,-0.83
-0.57,0.06,-0.83
-0.56,0.06,-0.83
-0.56,0.06,-0.84
-0.53,0.06,-0.84
-0.52,0.06,-0.84
-0.51,0.07,-0.83
-0.52,0.07,-0.82
-0.52,0.07,-0.82
-0.53,0.08,-0.82
-0.54,0.09,-0.82
-0.55,0.09,-0.83
-0.56,0.09,-0.83
-0.57,0.1,-0.83
-0.58,0.1,-0.83
-0.58,0.09,-0.83
-0.58,0.09,-0.83
-0.57,0.08,-0.82
-0.57,0.08,-0.82
-0.57,0.08,-0.81
-0.58,0.08,-0.8
-0.58,0.08,-0.8
-0.58,0.09,-0.8
-0.58,0.09,-0.8
-0.59,0.1,-0.81
-0.59,0.09,-0.81
-0.59,0.09,-0.81
-0.59,0.09,-0.81
-0.59,0.09,-0.81
-0.59,0.09,-0.81
-0.59,0.09,-0.81
-0.59,0.1,-0.81
-0.59,0.1,-0.81
-0.59,0.1,-0.81
-0.59,0.11,-0.81
-0.58,0.11,-0.8
-0.58,0.1,-0.79
-0.58,0.1,-0.79
-0.58,0.1,-0.78
-0.58,0.11,-0.79
-0.57,0.11,-0.79
-0.57,0.11,-0.79
-0.58,0.12,-0.79
-0.58,0.12,-0.79
-0.57,0.11,-0.79
-0.57,0.11,-0.79
-0.58,0.11,-0.79
-0.59,0.11,-0.8
-0.59,0.11,-0.81
-0.59,0.11,-0.81
-0.59,0.11,-0.82
-0.59,0.1,-0.82
-0.6,0.09,-0.82
-0.6,0.09,-0.82
-0.61,0.09,-0.83
-0.6,0.09,-0.83
-0.61,0.09,-0.83
-0.6,0.09,-0.82
-0.6,0.1,-0.81
-0.6,0.11,-0.81
-0.61,0.11,-0.8
-0.61,0.12,-0.8
-0.6,0.13,-0.8
-0.61,0.13,-0.8
-0.61,0.14,-0.8
-0.6,0.14,-0.8
-0.6,0.14,-0.8
-0.59,0.14,-0.8
-0.59,0.14,-0.8
-0.59,0.14,-0.81
-0.58,0.14,-0.82
-0.58,0.14,-0.82
-0.59,0.14,-0.83
-0.59,0.14,-0.83
-0.59,0.14,-0.83
-0.58,0.14,-0.83
-0.58,0.14,-0.83
-0.58,0.14,-0.83
-0.58,0.14,-0.83
-0.58,0.14,-0.83
-0.59,0.14,-0.83
-0.59,0.15,-0.83
-0.6,0.15,-0.83
-0.6,0.15,-0.83
-0.6,0.16,-0.82
-0.61,0.16,-0.81
-0.61,0.17,-0.81
-0.62,0.17,-0.81
-0.62,0.17,-0.81
-0.63,0.17,-0.8
-0.62,0.17,-0.79
-0.62,0.18,-0.79
-0.62,0.18,-0.78
-0.63,0.18,-0.78
-0.63,0.18,-0.77
-0.63,0.18,-0.78
-0.63,0.19,-0.78
-0.63,0.19,-0.77
-0.64,0.19,-0.77
-0.64,0.2,-0.77
-0.64,0.21,-0.77
-0.65,0.21,-0.77
-0.65,0.21,-0.76
-0.65,0.21,-0.76
-0.65,0.22,-0.75
-0.65,0.23,-0.75
-0.65,0.23,-0.75
-0.65,0.24,-0.75
-0.65,0.25,-0.74
-0.65,0.26,-0.73
-0.64,0.27,-0.73
-0.64,0.28,-0.72
-0.63,0.29,-0.72
-0.63,0.3,-0.71
-0.63,0.31,-0.7
-0.63,0.31,-0.7
-0.62,0.31,-0.7
-0.62,0.32,-0.69
-0.62,0.33,-0.68
-0.61,0.33,-0.67
-0.61,0.33,-0.67
-0.61,0.34,-0.67
-0.61,0.35,-0.67
-0.61,0.35,-0.68
-0.62,0.35,-0.68
-0.62,0.36,-0.68
-0.62,0.37,-0.68
-0.62,0.36,-0.68
-0.61,0.35,-0.68
-0.61,0.35,-0.67
-0.6,0.34,-0.67
-0.59,0.34,-0.67
-0.59,0.34,-0.67
-0.59,0.34,-0.67
-0.59,0.34,-0.65
-0.59,0.35,-0.64
-0.6,0.37,-0.62
-0.61,0.39,-0.62
-0.6,0.4,-0.62
-0.61,0.41,-0.61
-0.61,0.41,-0.61
-0.61,0.42,-0.61
-0.61,0.42,-0.61
-0.61,0.41,-0.61
-0.62,0.41,-0.61
-0.62,0.4,-0.62
-0.62,0.4,-0.62
-0.62,0.41,-0.63
-0.62,0.41,-0.64
-0.62,0.4,-0.64
-0.61,0.39,-0.64
-0.62,0.39,-0.64
-0.62,0.38,-0.64
-0.62,0.37,-0.65
-0.63,0.37,-0.66
-0.63,0.37,-0.68
-0.64,0.37,-0.69
-0.64,0.37,-0.69
-0.64,0.37,-0.7
-0.65,0.37,-0.71
-0.66,0.37,-0.72
-0.67,0.37,-0.73
-0.67,0.36,-0.73
-0.66,0.36,-0.72
-0.66,0.36,-0.71
-0.66,0.37,-0.71
-0.66,0.37,-0.71
-0.65,0.38,-0.7
-0.64,0.39,-0.69
-0.63,0.4,-0.68
-0.62,0.4,-0.67
-0.62,0.4,-0.66
-0.61,0.4,-0.65
-0.61,0.39,-0.65
-0.61,0.39,-0.65
-0.61,0.4,-0.65
-0.61,0.41,-0.66
-0.61,0.41,-0.66
-0.6,0.42,-0.66
-0.6,0.42,-0.65
-0.6,0.42,-0.65
-0.6,0.42,-0.65
-0.6,0.42,-0.65
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.65
-0.6,0.41,-0.64
-0.6,0.41,-0.64
-0.6,0.41,-0.65
-0.6,0.41,-0.65
-0.6,0.41,-0.65
-0.6,0.42,-0.66
-0.61,0.42,-0.65
-0.61,0.43,-0.65
-0.61,0.43,-0.65
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.67
-0.61,0.43,-0.67
-0.61,0.43,-0.68
-0.61,0.42,-0.68
-0.61,0.42,-0.68
-0.61,0.41,-0.68
-0.61,0.41,-0.68
-0.61,0.41,-0.68
-0.61,0.41,-0.67
-0.6,0.41,-0.66
-0.6,0.42,-0.66
-0.6,0.42,-0.67
-0.6,0.42,-0.67
-0.6,0.43,-0.67
-0.6,0.43,-0.66
-0.61,0.42,-0.67
-0.62,0.43,-0.68
-0.62,0.43,-0.68
-0.61,0.43,-0.68
-0.61,0.42,-0.68
-0.61,0.42,-0.68
-0.6,0.42,-0.67
-0.6,0.41,-0.67
-0.61,0.41,-0.67
-0.61,0.41,-0.67
-0.61,0.41,-0.68
-0.61,0.42,-0.69
-0.61,0.42,-0.69
-0.62,0.43,-0.7
-0.62,0.43,-0.7
-0.63,0.43,-0.7
-0.63,0.43,-0.7
-0.62,0.43,-0.7
-0.62,0.43,-0.69
-0.61,0.43,-0.68
-0.6,0.43,-0.67
-0.59,0.43,-0.67
-0.58,0.43,-0.66
-0.58,0.42,-0.66
-0.58,0.42,-0.65
-0.58,0.43,-0.65
-0.59,0.43,-0.65
-0.59,0.42,-0.66
-0.59,0.43,-0.66
-0.59,0.43,-0.66
-0.6,0.43,-0.65
-0.6,0.43,-0.65
-0.6,0.43,-0.65
-0.6,0.44,-0.65
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.44,-0.67
-0.6,0.44,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.65
-0.61,0.43,-0.65
-0.61,0.43,-0.64
-0.61,0.43,-0.64
-0.61,0.43,-0.64
-0.61,0.44,-0.64
-0.61,0.44,-0.64
-0.62,0.44,-0.64
-0.61,0.44,-0.64
-0.61,0.44,-0.64
-0.61,0.44,-0.64
-0.6,0.44,-0.64
-0.6,0.44,-0.64
-0.6,0.44,-0.64
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.67
-0.6,0.44,-0.67
-0.61,0.44,-0.67
-0.61,0.44,-0.68
-0.6,0.44,-0.68
-0.6,0.44,-0.68
-0.6,0.44,-0.67
-0.59,0.43,-0.67
-0.59,0.43,-0.67
-0.59,0.43,-0.66
-0.58,0.44,-0.66
-0.58,0.44,-0.66
-0.58,0.44,-0.66
-0.58,0.43,-0.66
-0.59,0.43,-0.66
-0.59,0.44,-0.66
-0.59,0.44,-0.66
-0.6,0.43,-0.67
-0.6,0.43,-0.67
-0.6,0.43,-0.68
-0.6,0.43,-0.69
-0.61,0.43,-0.69
-0.61,0.42,-0.69
-0.61,0.42,-0.7
-0.62,0.42,-0.7
-0.62,0.42,-0.71
-0.62,0.42,-0.71
-0.62,0.42,-0.71
-0.62,0.42,-0.7
-0.62,0.42,-0.69
-0.62,0.42,-0.69
-0.62,0.42,-0.68
-0.62,0.43,-0.68
-0.61,0.43,-0.67
-0.61,0.43,-0.67
-0.6,0.43,-0.67
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.6,0.43,-0.66
-0.61,0.43,-0.65
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.62,0.43,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.65
-0.61,0.43,-0.65
-0.61,0.43,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.64
-0.61,0.44,-0.64
-0.61,0.44,-0.64
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.67
-0.61,0.44,-0.67
-0.61,0.44,-0.67
-0.62,0.44,-0.67
-0.62,0.44,-0.68
-0.62,0.44,-0.68
-0.62,0.44,-0.67
-0.61,0.43,-0.67
-0.61,0.43,-0.67
-0.61,0.43,-0.66
-0.61,0.43,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.61,0.43,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.61,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.61,0.45,-0.66
-0.61,0.45,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.45,-0.66
-0.61,0.45,-0.66
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.46,-0.65
-0.6,0.46,-0.65
-0.6,0.46,-0.65
-0.6,0.45,-0.65
-0.59,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.6,0.45,-0.65
-0.6,0.44,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.44,-0.65
-0.6,0.44,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.44,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.61,0.45,-0.66
-0.61,0.45,-0.66
-0.6,0.44,-0.65
-0.6,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.44,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.66
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.66
-0.61,0.44,-0.66
-0.61,0.45,-0.66
-0.61,0.45,-0.66
-0.61,0.44,-0.66
-0.6,0.44,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.64
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.59,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.61,0.45,-0.65
-0.6,0.45,-0.65
-0.6,0.45,-0.66
-0.6,0.45,-0.66
-0.6,0.44,-0.66
-0.61,0.44,-0.66
-0.61,0.43,-0.66
-0.61,0.43,-0.67
-0.61,0.43,-0.67
-0.62,0.43,-0.67
-0.62,0.43,-0.66
-0.61,0.43,-0.66
-0.62,0.43,-0.64
-0.62,0.44,-0.64
-0.61,0.44,-0.63
-0.61,0.44,-0.63
-0.6,0.44,-0.62
-0.6,0.44,-0.61
-0.6,0.44,-0.61
-0.6,0.44,-0.61
-0.6,0.43,-0.62
-0.59,0.43,-0.62
-0.6,0.43,-0.62
-0.6,0.44,-0.63
-0.61,0.44,-0.64
-0.61,0.45,-0.64
-0.62,0.45,-0.65
-0.63,0.45,-0.65
-0.64,0.45,-0.66
-0.64,0.45,-0.67
-0.64,0.45,-0.67
-0.64,0.45,-0.68
-0.64,0.44,-0.67
-0.63,0.44,-0.67
-0.63,0.44,-0.67
-0.62,0.44,-0.66
-0.62,0.43,-0.66
-0.61,0.42,-0.65
-0.6,0.42,-0.65
-0.6,0.42,-0.66
-0.59,0.42,-0.66
-0.59,0.41,-0.66
-0.59,0.4,-0.66
-0.59,0.39,-0.66
-0.6,0.39,-0.66
-0.6,0.39,-0.66
-0.61,0.39,-0.67
-0.61,0.4,-0.67
-0.61,0.4,-0.68
-0.62,0.4,-0.67
-0.63,0.4,-0.67
-0.64,0.39,-0.66
-0.65,0.39,-0.67
-0.65,0.4,-0.69
-0.65,0.4,-0.69
-0.66,0.41,-0.69
-0.66,0.42,-0.7
-0.65,0.43,-0.7
-0.65,0.45,-0.7
-0.64,0.46,-0.69
-0.64,0.46,-0.69
-0.62,0.46,-0.69
-0.61,0.44,-0.69
-0.6,0.44,-0.7
-0.59,0.44,-0.71
-0.58,0.44,-0.73
-0.56,0.45,-0.74
-0.55,0.46,-0.75
-0.53,0.46,-0.75
-0.52,0.44,-0.74
-0.51,0.41,-0.74
-0.5,0.38,-0.73
-0.5,0.35,-0.74
-0.5,0.32,-0.75
-0.51,0.32,-0.77
-0.52,0.34,-0.8
-0.54,0.35,-0.83
-0.55,0.36,-0.84
-0.56,0.36,-0.86
-0.59,0.39,-0.91
-0.61,0.46,-0.94
-0.62,0.53,-0.93
-0.63,0.58,-0.91
-0.62,0.61,-0.88
-0.61,0.62,-0.84
-0.6,0.63,-0.84
-0.59,0.62,-0.84
-0.61,0.59,-0.84
-0.61,0.57,-0.78
-0.53,0.56,-0.72
-0.49,0.57,-0.66
-0.45,0.58,-0.6
-0.42,0.59,-0.57
-0.4,0.59,-0.54
-0.37,0.59,-0.51
-0.36,0.57,-0.48
-0.34,0.56,-0.47
-0.33,0.55,-0.47
-0.33,0.57,-0.5
-0.34,0.6,-0.53
-0.34,0.62,-0.56
-0.34,0.63,-0.59
-0.34,0.64,-0.61
-0.33,0.66,-0.61
-0.31,0.66,-0.6
-0.29,0.65,-0.6
-0.27,0.63,-0.6
-0.26,0.62,-0.62
-0.25,0.63,-0.65
-0.23,0.64,-0.68
-0.21,0.68,-0.7
-0.19,0.74,-0.7
-0.16,0.75,-0.68
-0.11,0.71,-0.66
-0.06,0.64,-0.69
0.02,0.58,-0.75
0.04,0.62,-0.78
0.05,0.66,-0.79
0.05,0.67,-0.77
0.06,0.62,-0.75
0.07,0.57,-0.75
0.08,0.57,-0.78
0.09,0.62,-0.78
0.12,0.66,-0.76
0.16,0.64,-0.75
0.18,0.6,-0.74
0.2,0.58,-0.72
0.22,0.59,-0.68
0.24,0.6,-0.62
0.29,0.6,-0.58
0.34,0.61,-0.54
0.36,0.62,-0.5
0.35,0.62,-0.44
0.37,0.6,-0.4
0.39,0.57,-0.37
0.42,0.54,-0.36
0.45,0.53,-0.35
0.47,0.5,-0.36
0.48,0.47,-0.36
0.52,0.48,-0.35
0.59,0.53,-0.39
0.74,0.58,-0.41
0.83,0.61,-0.44
0.89,0.6,-0.46
0.99,0.71,-0.51
1.08,0.93,-0.6
1.05,1.09,-0.67
1.01,1.06,-0.71
0.98,0.92,-0.75
1.01,0.96,-0.77
1.06,1.03,-0.81
1,1,-0.8
0.93,0.99,-0.75
0.9,0.99,-0.72
0.86,0.96,-0.69
0.81,0.92,-0.64
0.77,0.91,-0.58
0.73,0.88,-0.54
0.7,0.83,-0.52
0.68,0.8,-0.48
0.66,0.78,-0.45
0.64,0.76,-0.44
0.64,0.75,-0.45
0.65,0.73,-0.43
0.65,0.71,-0.42
0.65,0.7,-0.42
0.66,0.69,-0.38
0.66,0.67,-0.39
0.65,0.68,-0.39
0.67,0.68,-0.37
0.71,0.68,-0.35
0.75,0.66,-0.32
0.75,0.62,-0.28
0.72,0.6,-0.26
0.69,0.6,-0.25
0.68,0.59,-0.24
0.67,0.58,-0.23
0.64,0.58,-0.24
0.63,0.58,-0.25
0.63,0.56,-0.23
0.63,0.53,-0.2
0.64,0.5,-0.17
0.64,0.48,-0.15
0.62,0.5,-0.12
0.59,0.5,-0.11
0.55,0.52,-0.14
0.5,0.59,-0.14
0.48,0.62,-0.14
0.49,0.62,-0.15
0.55,0.55,-0.08
0.63,0.48,-0.04
0.67,0.46,-0.02
0.67,0.47,0.11
0.71,0.43,0.12
0.75,0.41,0.12
0.72,0.38,0.13
0.67,0.34,0.1
0.7,0.35,0.11
0.76,0.35,0.2
0.83,0.28,0.28
0.86,0.22,0.36
0.9,0.28,0.41
0.97,0.38,0.44
1.01,0.36,0.48
1,0.32,0.5
1,0.31,0.54
1.01,0.27,0.57
1.03,0.22,0.56
1.11,0.15,0.56
1.22,0.09,0.59
1.29,0.05,0.61
1.28,0.05,0.57
1.27,0.08,0.49
1.3,0.09,0.41
1.31,0.01,0.31
1.26,-0.06,0.21
1.25,-0.08,0.19
1.27,-0.2,0.16
1.36,-0.31,0.18
1.39,-0.6,0.24
1.37,-0.74,0.29
1.32,-0.82,0.32
1.26,-0.84,0.27
1.18,-0.82,0.12
1.19,-0.78,0.03
1.28,-0.75,0.06
1.32,-0.71,0.14
1.27,-0.7,0.2
1.18,-0.73,0.23
1.09,-0.73,0.3
1.02,-0.66,0.45
0.99,-0.6,0.61
0.96,-0.57,0.72
0.94,-0.58,0.76
0.91,-0.61,0.76
0.88,-0.63,0.75
0.87,-0.61,0.8
0.86,-0.54,0.91
0.8,-0.44,1.02
0.74,-0.35,1.13
0.71,-0.29,1.2
